;is_bruch;is_hollow;has_blume;has_rost_head;has_rost_body;is_bended;is_violet;very_thick;thick;medium_thick;thin;very_thin;unclassified;auto_violet;auto_blooming;auto_length;auto_rust_head;auto_rust_body;auto_width;auto_bended
0;;0;1;0;0;1;0;;;;;;;5.0;;238.0;;;22.0;26.0
1;;0;0;0;0;1;0;;;;;;;1.0;;251.0;;;21.0;796.0
2;;0;0;0;0;0;0;;;;;;;0.0;;239.0;;;20.0;5.0
3;;0;1;0;0;1;0;;;;;;;2.0;;239.0;;;19.0;364.0
4;;0;1;0;0;1;0;;;;;;;0.0;;235.0;;;18.0;226.0
5;;0;0;0;0;1;0;;;;;;;0.0;;238.0;;;17.0;93.0
6;;1;0;0;0;1;0;;;;;;;0.0;;237.0;;;21.0;85.0
7;;0;0;0;0;1;0;;;;;;;3.0;;238.0;;;17.0;507.0
8;;0;0;0;0;1;0;;;;;;;0.0;;236.0;;;18.0;476.0
9;;0;0;0;1;1;0;;;;;;;6.0;;238.0;;;17.0;220.0
10;;0;0;0;0;1;0;;;;;;;1.0;;235.0;;;23.0;840.0
11;;0;0;0;0;1;0;;;;;;;0.0;;237.0;;;21.0;240.0
12;;0;0;0;0;1;0;;;;;;;2.0;;238.0;;;25.0;63.0
13;;0;0;0;0;1;0;;;;;;;2.0;;238.0;;;20.0;74.0
14;;0;1;0;1;0;0;;;;;;;0.0;;236.0;;;18.0;34.0
15;;0;0;0;0;1;0;;;;;;;11.0;;240.0;;;23.0;59.0
16;;0;0;0;0;1;0;;;;;;;0.0;;242.0;;;20.0;78.0
17;;0;0;0;0;1;0;;;;;;;0.0;;240.0;;;24.0;506.0
18;;0;1;0;0;1;0;;;;;;;6.0;;240.0;;;19.0;133.0
19;;0;1;0;0;1;0;;;;;;;0.0;;238.0;;;18.0;472.0
20;;0;0;0;0;1;0;;;;;;;14.0;;240.0;;;20.0;201.0
21;;0;0;0;0;1;0;;;;;;;1.0;;243.0;;;17.0;297.0
22;;0;1;0;0;1;0;;;;;;;9.0;;240.0;;;20.0;83.0
23;;0;0;0;0;1;0;;;;;;;3.0;;240.0;;;19.0;300.0
24;;0;0;0;0;1;0;;;;;;;1.0;;250.0;;;20.0;40.0
