;is_bruch;is_hollow;has_blume;has_rost_head;has_rost_body;is_bended;is_violet;very_thick;thick;medium_thick;thin;very_thin;unclassified;auto_violet;auto_blooming;auto_length;auto_rust_head;auto_rust_body;auto_width;auto_bended
0;;0.0;0.0;0.0;0.0;1.0;1;;;;;;;99.0;;233.0;;;20.0;528.0
1;;0.0;0.0;0.0;1.0;0.0;0;;;;;;;5.0;;236.0;;;24.0;48.0
2;;0.0;0.0;0.0;0.0;1.0;0;;;;;;;0.0;;239.0;;;24.0;153.0
3;;0.0;1.0;0.0;0.0;0.0;1;;;;;;;24.0;;238.0;;;24.0;815.0
4;;0.0;0.0;0.0;0.0;0.0;0;;;;;;;1.0;;248.0;;;23.0;29.0
5;;1.0;0.0;0.0;0.0;1.0;0;;;;;;;0.0;;236.0;;;22.0;89.0
6;;0.0;0.0;0.0;0.0;0.0;1;;;;;;;4.0;;235.0;;;20.0;42.0
7;;0.0;1.0;0.0;0.0;0.0;1;;;;;;;689.0;;238.0;;;24.0;38.0
8;;1.0;1.0;0.0;0.0;0.0;0;;;;;;;11.0;;238.0;;;25.0;37.0
9;;0.0;1.0;0.0;0.0;1.0;1;;;;;;;72.0;;237.0;;;22.0;419.0
10;;0.0;0.0;0.0;0.0;0.0;1;;;;;;;9.0;;237.0;;;17.0;13.0
11;;0.0;1.0;0.0;0.0;1.0;0;;;;;;;0.0;;239.0;;;21.0;60.0
12;;0.0;0.0;0.0;0.0;1.0;1;;;;;;;7.0;;241.0;;;21.0;228.0
13;;0.0;0.0;0.0;0.0;0.0;0;;;;;;;7.0;;236.0;;;19.0;39.0
14;;0.0;1.0;0.0;0.0;1.0;1;;;;;;;6.0;;241.0;;;21.0;125.0
15;;1.0;1.0;0.0;0.0;1.0;0;;;;;;;1.0;;240.0;;;21.0;82.0
16;;0.0;0.0;0.0;0.0;1.0;0;;;;;;;0.0;;238.0;;;22.0;44.0
17;;1.0;0.0;0.0;0.0;1.0;0;;;;;;;0.0;;234.0;;;18.0;168.0
18;;1.0;0.0;0.0;1.0;1.0;0;;;;;;;2.0;;238.0;;;21.0;180.0
19;;0.0;1.0;0.0;0.0;1.0;0;;;;;;;1.0;;279.0;;;21.0;265.0
20;;0.0;1.0;0.0;0.0;1.0;1;;;;;;;117.0;;237.0;;;20.0;66.0
21;;1.0;1.0;0.0;0.0;0.0;1;;;;;;;0.0;;237.0;;;24.0;81.0
22;;0.0;1.0;0.0;0.0;0.0;1;;;;;;;125.0;;239.0;;;23.0;17.0
23;;0.0;1.0;0.0;0.0;0.0;1;;;;;;;0.0;;238.0;;;21.0;39.0
24;;0.0;1.0;0.0;0.0;0.0;1;;;;;;;25.0;;237.0;;;22.0;831.0
25;;0.0;0.0;0.0;0.0;0.0;1;;;;;;;1.0;;235.0;;;19.0;95.0
26;;0.0;0.0;0.0;0.0;1.0;0;;;;;;;0.0;;239.0;;;19.0;211.0
27;;0.0;0.0;0.0;0.0;1.0;0;;;;;;;2.0;;238.0;;;21.0;159.0
28;;0.0;0.0;0.0;0.0;0.0;0;;;;;;;0.0;;238.0;;;19.0;57.0
29;;0.0;1.0;0.0;0.0;0.0;0;;;;;;;0.0;;235.0;;;19.0;146.0
